,"20,425",416,421,247,707,"3,945",550,"26,711",-550,"26,161","1,243","24,918",,,Mode Of Sales,"6,823","5,652","3,139",105,"6,995","25,847",-314
Date,Restaurant,keeta,Careem,SMILE,Talabat,Noon,Discount,Gross Sale,Discount,Net Sale BT,Tax,Net Sale AT,,,Cash,Master Card,Visa Card,Zomato paid,Pay Later,Online Pay,Total,Delta
2/1/26,"1,787",-,-,-,37,257,-,"2,081",-,"2,081",95,"1,986",,,256,172,623,736,0,294,"2,081",0.1
2/2/26,351,90,-,30,-,43,-,514,-,514,24,489,,,191,104,56,0,0,163,514,-
2/3/26,859,-,-,-,31,90,34,"1,014",-34,980,45,935,,,261,85,66,0,0,569,980,-
2/4/26,785,-,-,-,-,50,63,898,-63,835,40,795,,,188,40,392,147,18,50,835,-
2/5/26,"1,127",-,-,-,-,340,,"1,467",-,"1,467",69,"1,399",,,370,405,131,221,0,131,"1,258",-209.2
2/6/26,"1,287",40,-,42,48,128,62,"1,607",-62,"1,545",72,"1,473",,,65,275,722,203,0,258,"1,522",-23.2
2/7/26,"1,335",-,-,-,153,121,-,"1,609",-,"1,609",75,"1,534",,,204,551,320,189,0,274,"1,537",-72
2/8/26,932,-,-,-,70,153,-,"1,155",-,"1,155",52,"1,103",,,118,215,512,87,0,223,"1,155",-
2/9/26,472,34,-,-,-,160,-,666,-,666,63,603,,,63,206,203,0,0,194,666,-
2/10/26,824,-,35,-,-,272,8,"1,138",-8,"1,131",53,"1,078",,,105,82,637,0,0,307,"1,130",-1
2/11/26,707,-,-,34,75,137,-,953,-,953,44,909,,,159,118,288,142,0,246,953,-
2/12/26,979,-,-,-,-,177,46,"1,202",-46,"1,156",55,"1,102",,,256,502,211,0,0,177,"1,147",-9
2/13/26,"1,001",42,116,103,-,292,39,"1,592",-39,"1,553",72,"1,481",,,161,338,346,156,0,553,"1,553",-
2/14/26,"6,040",52,68,-,77,268,106,"6,612",-106,"6,505",308,"6,197",,,565,3396,373,665,22,1486,"6,505",-
2/15/26,"1,135",158,83,38,101,881,169,"2,565",-169,"2,396",105,"2,291",,,20,227,434,389,66,1261,"2,396",-
2/16/26,540,-,20,-,67,268,23,918,-23,895,41,854,,,97,24,217,203,0,355,895,-
2/17/26,264,-,99,-,48,309,,719,-,719,32,688,,,54,87,123,0,0,456,719,-
2/18/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/19/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/20/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/21/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/22/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/23/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/24/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/25/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/26/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/27/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
2/28/26,,,,,,,,-,-,-,,-,,,,,,,,,-,-
,,,,,,,,-,-,-,,-,,,,,,,,,-,-
,,,,,,,,-,-,-,,-,,,,,,,,,-,-
,,,,,,,,-,-,-,,-,,,,,,,,,-,-
